@relation '11-12-2008-http-smtp-ftp-weka.filters.unsupervised.attribute.Remove-R1-3,8-9,18-weka.filters.unsupervised.attribute.Remove-R1,4,7,10-weka.filters.unsupervised.attribute.Remove-R5-weka.filters.unsupervised.attribute.Remove-R3-4'

@attribute ip_flags numeric
@attribute ip_ttl numeric
@attribute tcp_winsize numeric
@attribute tcp_data_len numeric
@attribute tcp_flow_dir numeric
@attribute app_proto_name {http,ftp-c,smtp}

@data
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,228,2,http
2,64,14100,505,1,http
0,128,64240,593,2,http
2,64,54990,512,1,http
0,128,64240,971,2,http
2,64,40890,504,1,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,262,2,http
2,64,16920,503,1,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,965,2,http
2,64,57810,506,1,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,362,2,http
2,64,57810,509,1,http
0,128,64240,1307,2,http
2,64,31020,509,1,http
0,128,64240,929,2,http
2,64,63450,505,1,http
0,128,64240,1015,2,http
2,64,60630,497,1,http
0,128,64240,544,2,http
2,64,62780,453,1,http
2,64,5840,532,1,http
0,128,64240,287,2,http
0,128,64240,438,2,http
2,64,5840,518,1,http
2,64,5840,441,1,http
0,128,64240,288,2,http
2,64,33840,504,1,http
2,64,5840,483,1,http
2,64,5840,484,1,http
2,64,5840,484,1,http
2,64,5840,484,1,http
2,64,5840,483,1,http
2,64,5840,483,1,http
0,128,64240,320,2,http
0,128,64240,1230,2,http
0,128,64240,1203,2,http
2,64,7218,484,1,http
0,128,64240,1159,2,http
2,64,8113,483,1,http
0,128,64240,1217,2,http
2,64,7302,483,1,http
0,128,64240,1008,2,http
0,128,64240,1032,2,http
0,128,64240,1195,2,http
0,128,64240,1104,2,http
0,128,64240,1181,2,http
0,128,64240,1133,2,http
0,128,64240,499,2,http
2,64,63450,498,1,http
2,64,63450,500,1,http
2,64,5840,478,1,http
2,64,5840,638,1,http
0,128,64240,336,2,http
0,128,64240,1195,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,505,2,http
0,128,64240,1410,2,http
0,128,64240,850,2,http
2,64,36660,510,1,http
0,128,64240,1460,2,http
0,128,64240,165,2,http
2,64,63450,502,1,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
2,64,6432,611,1,http
0,128,64240,1410,2,http
0,128,64240,1166,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,353,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,948,2,http
2,64,5840,620,1,http
0,128,64240,131,2,http
2,64,5840,640,1,http
0,128,64240,131,2,http
2,64,5840,488,1,http
0,128,64240,1460,2,http
0,128,64240,987,2,http
2,64,11680,562,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,523,1,http
0,128,64240,1294,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,529,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,498,1,http
2,64,5840,499,1,http
2,64,5840,501,1,http
2,64,5840,506,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1065,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,488,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,199,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,29200,747,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1230,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,968,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,922,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,562,2,http
0,128,64240,1460,2,http
2,64,29200,919,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,329,2,http
2,64,5840,576,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,260,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,533,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1263,2,http
0,128,64240,326,2,http
0,128,64240,609,2,http
2,64,5840,666,1,http
0,128,64240,466,2,http
0,128,64240,706,2,http
0,128,64240,1,2,http
2,64,6699,623,1,http
0,128,64240,1460,2,http
0,128,64240,425,2,http
2,64,5840,641,1,http
2,64,32120,755,1,http
0,128,64240,131,2,http
0,128,64240,1460,2,http
0,128,64240,190,2,http
2,64,5840,503,1,http
2,64,7455,480,1,http
0,128,64240,1460,2,http
0,128,64240,160,2,http
2,64,5840,491,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,637,1,http
0,128,64240,1460,2,http
0,128,64240,232,2,http
0,128,64240,363,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,936,2,http
2,64,62780,674,1,http
2,64,5840,505,1,http
0,128,64240,346,2,http
0,128,64240,361,2,http
0,128,64240,627,2,http
0,128,64240,963,2,http
2,64,14600,476,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1047,2,http
2,64,40880,480,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,872,2,http
2,64,43800,476,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,459,2,http
2,64,13140,486,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,338,2,http
2,64,7704,481,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,69,2,http
2,64,32120,476,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1389,2,http
2,64,62780,486,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,505,2,http
2,64,52560,476,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,316,2,http
2,64,21900,476,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,436,2,http
2,64,30660,477,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,342,2,http
2,64,46720,507,1,http
2,64,62780,478,1,http
0,128,64240,661,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1108,2,http
2,64,61320,491,1,http
0,128,64240,313,2,http
2,64,36500,522,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,518,1,http
2,64,42340,518,1,http
2,64,49640,505,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1084,2,http
0,128,64240,1350,2,http
0,128,64240,699,2,http
2,64,5840,507,1,http
2,64,62780,519,1,http
2,64,62780,519,1,http
2,64,52560,519,1,http
0,128,64240,959,2,http
0,128,64240,278,2,http
0,128,64240,277,2,http
2,64,62780,519,1,http
2,64,62780,502,1,http
0,128,64240,277,2,http
2,64,55480,502,1,http
0,128,64240,278,2,http
2,64,8151,458,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,62780,512,1,http
0,128,64240,1460,2,http
0,128,64240,1396,2,http
2,64,5840,639,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,362,2,http
2,64,62780,514,1,http
2,64,58400,514,1,http
0,128,64240,1460,2,http
0,128,64240,263,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1145,2,http
2,64,5840,503,1,http
2,64,61320,514,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,293,2,http
0,128,64240,882,2,http
2,64,45260,507,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1285,2,http
2,64,62780,508,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,827,2,http
2,64,48180,506,1,http
0,128,64240,617,2,http
2,64,62780,505,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,711,2,http
2,64,51100,509,1,http
2,64,62780,704,1,http
2,64,17520,703,1,http
0,128,64240,1460,2,http
0,128,64240,415,2,http
2,64,62780,522,1,http
0,128,64240,1460,2,http
0,128,64240,523,2,http
2,64,62780,508,1,http
0,128,64240,905,2,http
2,64,54020,506,1,http
0,128,64240,1180,2,http
2,64,62780,520,1,http
2,64,5840,703,1,http
2,64,5840,703,1,http
2,64,5840,703,1,http
0,128,64240,685,2,http
2,64,62780,512,1,http
0,128,64240,823,2,http
2,64,56940,516,1,http
0,128,64240,263,2,http
2,64,62780,520,1,http
0,128,64240,292,2,http
2,64,62780,516,1,http
0,128,64240,317,2,http
0,128,64240,300,2,http
2,64,59860,508,1,http
0,128,64240,736,2,http
0,128,64240,930,2,http
2,64,5840,705,1,http
2,64,62780,506,1,http
0,128,64240,457,2,http
0,128,64240,300,2,http
0,128,64240,1351,2,http
2,64,23360,703,1,http
0,128,64240,1460,2,http
0,128,64240,300,2,http
0,128,64240,1460,2,http
0,128,64240,299,2,http
0,128,64240,179,2,http
2,64,7504,703,1,http
0,128,64240,299,2,http
0,128,64240,179,2,http
0,128,64240,342,2,http
0,128,64240,703,2,http
0,128,64240,37,2,http
0,128,64240,300,2,http
2,64,62780,511,1,http
2,64,62780,515,1,http
2,64,62780,514,1,http
2,64,5840,499,1,http
2,64,62780,515,1,http
0,128,64240,299,2,http
0,128,64240,732,2,http
0,128,64240,298,2,http
0,128,64240,93,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,2,2,http
2,64,62780,512,1,http
0,128,64240,867,2,http
2,64,62780,508,1,http
0,128,64240,1460,2,http
0,128,64240,499,2,http
2,64,62780,513,1,http
0,128,64240,519,2,http
2,64,62780,507,1,http
0,128,64240,991,2,http
2,64,62780,512,1,http
0,128,64240,1460,2,http
0,128,64240,595,2,http
2,64,62780,514,1,http
0,128,64240,302,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,161,2,http
2,64,7504,703,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,934,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,6432,495,1,http
0,128,64240,1460,2,http
0,128,64240,860,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,872,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,349,2,http
0,128,64240,1460,2,http
0,128,64240,299,2,http
0,128,64240,258,2,http
2,64,62780,511,1,http
0,128,64240,1460,2,http
2,64,8760,495,1,http
0,128,64240,1460,2,http
2,64,29200,493,1,http
0,128,64240,1024,2,http
0,128,64240,860,2,http
0,128,64240,299,2,http
0,128,64240,600,2,http
2,64,56940,506,1,http
0,128,64240,299,2,http
0,128,64240,426,2,http
2,64,8576,501,1,http
2,64,8576,495,1,http
0,128,64240,1327,2,http
2,64,5840,513,1,http
0,128,64240,596,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,299,2,http
0,128,64240,138,2,http
0,128,64240,56,2,http
2,64,5840,637,1,http
0,128,64240,131,2,http
2,64,62780,504,1,http
2,64,62780,506,1,http
0,128,64240,994,2,http
0,128,64240,999,2,http
2,64,5840,534,1,http
2,64,62780,507,1,http
0,128,64240,931,2,http
0,128,64240,1460,2,http
0,128,64240,477,2,http
0,128,64240,1460,2,http
0,128,64240,74,2,http
0,128,64240,903,2,http
2,64,14600,534,1,http
0,128,64240,1460,2,http
0,128,64240,638,2,http
0,128,64240,1062,2,http
2,64,62780,529,1,http
0,128,64240,736,2,http
2,64,5840,558,1,http
0,128,64240,1460,2,http
0,128,64240,1410,2,http
0,128,64240,925,2,http
2,64,23360,550,1,http
2,64,11680,512,1,http
2,64,59860,511,1,http
0,128,64240,304,2,http
0,128,64240,739,2,http
0,128,64240,730,2,http
0,128,64240,1219,2,http
2,64,14600,704,1,http
0,128,64240,298,2,http
0,128,64240,60,2,http
2,64,11280,569,1,http
2,64,5840,575,1,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,438,2,http
2,64,5840,560,1,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,178,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
2,64,62780,512,1,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,787,2,http
0,128,64240,1410,2,http
0,128,64240,1410,2,http
0,128,64240,361,2,http
2,64,5840,469,1,http
2,64,5840,561,1,http
0,128,64240,960,2,http
2,64,62780,515,1,http
2,64,7672,505,1,http
2,64,5840,849,1,http
0,128,64240,297,2,http
0,128,64240,959,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,315,2,http
2,64,31020,798,1,http
2,64,62780,493,1,http
2,64,5840,458,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,274,2,http
0,128,64240,204,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,62780,516,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,14600,491,1,http
2,64,62780,496,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1403,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,9590,513,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,511,1,http
0,128,64240,787,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,931,2,http
2,64,5840,547,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,62780,516,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,343,2,http
0,128,64240,1460,2,http
2,64,62780,518,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,465,2,http
0,128,64240,43,2,http
0,128,64240,1460,2,http
0,128,64240,905,2,http
0,128,64240,905,2,http
0,128,64240,1236,2,http
0,128,64240,1181,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,771,2,http
2,64,5840,508,1,http
2,64,5840,514,1,http
2,64,5840,512,1,http
2,64,5840,522,1,http
2,64,62780,511,1,http
2,64,62780,515,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,959,2,http
0,128,64240,253,2,http
2,64,6432,510,1,http
0,128,64240,1460,2,http
0,128,64240,987,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,6909,516,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,779,2,http
2,64,62780,511,1,http
0,128,64240,540,2,http
2,64,7560,511,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1400,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,541,2,http
0,128,64240,524,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,177,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,13140,506,1,http
2,64,62780,523,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,781,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,574,1,http
2,64,5840,611,1,http
2,64,5840,517,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
2,64,5840,523,1,http
0,128,64240,345,2,http
0,128,64240,349,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,438,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,293,2,http
0,128,64240,959,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1036,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,983,2,http
2,64,5840,872,1,http
2,64,5840,700,1,http
2,64,5840,470,1,http
2,64,5840,497,1,http
0,128,64240,465,2,http
0,128,64240,43,2,http
2,64,62780,512,1,http
0,128,64240,1460,2,http
0,128,64240,916,2,http
0,128,64240,5,2,http
0,128,64240,750,2,http
0,128,64240,299,2,http
0,128,64240,43,2,http
0,128,64240,524,2,http
2,64,16060,473,1,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1047,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
0,128,64240,1460,2,http
